batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
3176_memo,0,4388,1274,71,5733,0.009468,1.44
3177_memo,0,4386,1271,75,5732,0.009471,1.44
3178_memo,0,4295,1136,71,5502,0.008719,1.33
3180_memo,0,4109,878,88,5075,0.007398,1.12
3181_memo,0,4431,1356,62,5849,0.009859,1.5
3183_memo,0,4038,722,76,4836,0.006514,0.99
3184_memo,0,4469,1347,67,5883,0.009863,1.5
3185_memo,0,4806,1972,107,6885,0.013399,2.04
3186_memo,0,4275,1133,112,5520,0.008897,1.35
3187_memo,0,4103,864,70,5037,0.007234,1.1
3188_memo,0,4256,1206,100,5562,0.00919,1.4
3189_memo,0,4261,1093,59,5413,0.008423,1.28
3190_memo,0,4389,1347,69,5805,0.009823,1.49
3192_memo,0,4304,1129,66,5499,0.008665,1.32
3193_memo,0,4299,1149,67,5515,0.008767,1.33
3194_memo,0,4528,1442,47,6017,0.010275,1.56
3195_memo,0,4579,1632,77,6288,0.011407,1.73
3196_memo,0,4081,828,97,5006,0.007176,1.09
3197_memo,0,4022,734,105,4861,0.006709,1.02
3198_memo,0,4343,1121,100,5564,0.008819,1.34
3199_memo,0,4422,1315,63,5800,0.009654,1.47
3200_memo,0,4324,1184,98,5606,0.009112,1.39
3201_memo,0,4474,1421,71,5966,0.010256,1.56
3203_memo,0,4553,1519,62,6134,0.010751,1.63
3204_memo,0,4077,801,112,4990,0.007113,1.08
3205_memo,0,4274,1048,109,5431,0.008456,1.29
3206_memo,0,4513,1585,67,6165,0.011081,1.68
3208_memo,0,3874,541,78,4493,0.005516,0.84
3209_memo,0,4249,1041,85,5375,0.008286,1.26
3210_memo,0,4280,1147,141,5568,0.009115,1.39
3212_memo,0,4881,1926,62,6869,0.012991,1.97
3213_memo,0,4204,1051,101,5356,0.008388,1.27
3214_memo,0,4947,2039,64,7050,0.013607,2.07
3215_memo,0,3881,486,92,4459,0.005316,0.81
3216_memo,0,4761,1841,95,6697,0.012656,1.92
3217_memo,0,4457,1289,67,5813,0.009566,1.45
3218_memo,0,4087,931,58,5076,0.007499,1.14
3219_memo,0,4018,743,109,4870,0.006771,1.03
3220_memo,0,4273,1204,154,5631,0.009461,1.44
3221_memo,0,4480,1467,73,6020,0.0105,1.6
3222_memo,0,4593,1551,81,6225,0.011031,1.68
3223_memo,0,4476,1409,73,5958,0.010207,1.55
3224_memo,0,4226,1039,97,5362,0.008321,1.26
3225_memo,0,3969,627,85,4681,0.006041,0.92
3226_memo,0,4312,1224,79,5615,0.00921,1.4
3227_memo,0,4410,1264,58,5732,0.009366,1.42
3228_memo,0,4248,1089,104,5441,0.00862,1.31
3230_memo,0,3962,674,84,4720,0.006266,0.95
3231_memo,0,4112,788,100,5000,0.00701,1.07
3232_memo,0,3882,587,37,4506,0.005546,0.84
3233_memo,0,4777,1709,105,6591,0.012056,1.83
3234_memo,0,4186,941,54,5181,0.007591,1.15
3235_memo,0,4547,1459,66,6072,0.010467,1.59
3236_memo,0,4394,1332,67,5793,0.009741,1.48
3237_memo,0,4306,1322,66,5694,0.009631,1.46
3238_memo,0,4242,1320,63,5625,0.009566,1.45
3239_memo,0,5099,2216,74,7389,0.014637,2.22
3240_memo,0,4258,1047,89,5394,0.008341,1.27
3241_memo,0,4103,841,120,5064,0.007369,1.12
3242_memo,0,4054,937,87,5078,0.007654,1.16
3243_memo,0,4133,922,116,5171,0.007773,1.18
3244_memo,0,4913,2185,71,7169,0.014351,2.18
3245_memo,0,4028,793,72,4893,0.006842,1.04
3246_memo,0,4339,1236,79,5654,0.009287,1.41
3247_memo,0,8698,7082,75,15855,0.041221,6.27
3248_memo,0,5750,3013,100,8863,0.019159,2.91
3249_memo,0,6699,4241,71,11011,0.025747,3.91
3250_memo,0,4883,1960,71,6914,0.013207,2.01
3251_memo,0,7404,5358,103,12865,0.031933,4.85
3252_memo,0,6423,4169,48,10640,0.025099,3.82
3253_memo,0,6759,4261,71,11091,0.025884,3.93
3254_memo,0,5480,2570,83,8133,0.01669,2.54
3255_memo,0,5960,3314,101,9375,0.0208,3.16
3256_memo,0,7955,5641,102,13698,0.033687,5.12
3257_memo,0,7851,5468,71,13390,0.032602,4.96
3258_memo,0,8461,6610,71,15142,0.038693,5.88
3259_memo,0,9549,7623,71,17243,0.044438,6.75
3260_memo,0,6054,3381,71,9506,0.021044,3.2
3261_memo,0,5669,2852,67,8588,0.018138,2.76
3262_memo,0,7009,4691,51,11751,0.028091,4.27
3263_memo,0,6030,3214,64,9308,0.020159,3.06
3264_memo,0,7212,4787,64,12063,0.028763,4.37
3265_memo,0,5711,2946,71,8728,0.018654,2.84
3266_memo,0,9802,7732,143,17677,0.045501,6.92
3267_memo,0,7268,4871,67,12206,0.029232,4.44
3268_memo,0,7956,5737,83,13776,0.034072,5.18
3269_memo,0,9096,7416,71,16583,0.04312,6.55
3270_memo,0,6917,5125,64,12106,0.030268,4.6
3271_memo,0,8248,5715,71,14034,0.034085,5.18
3272_memo,0,8425,7011,71,15507,0.040676,6.18
3273_memo,0,8551,6359,67,14977,0.037474,5.7
3274_memo,0,7849,6009,102,13960,0.035461,5.39
3275_memo,0,7552,5215,75,12842,0.03117,4.74
3276_memo,0,7334,5057,74,12465,0.030239,4.6
3277_memo,0,9854,8082,83,18019,0.046984,7.14
3278_memo,0,7957,5522,105,13584,0.033108,5.03
3279_memo,0,7247,4777,62,12086,0.028724,4.37
3280_memo,0,8126,5978,86,14190,0.035399,5.38
3282_memo,0,6921,4422,71,11414,0.026791,4.07
3283_memo,0,8230,6535,102,14867,0.038329,5.83
3284_memo,0,7029,4596,116,11741,0.027953,4.25
3285_memo,0,7646,5503,100,13249,0.032794,4.98
3286_memo,0,6299,4042,90,10431,0.024597,3.74
3287_memo,0,5667,3233,62,8962,0.020017,3.04
3288_memo,0,6644,4077,62,10783,0.024848,3.78
3289_memo,0,9230,7866,67,17163,0.045434,6.91
3290_memo,0,6979,4707,62,11748,0.028207,4.29
3292_memo,0,7226,4598,62,11886,0.027816,4.23
3293_memo,0,10189,8923,124,19236,0.051603,7.84
3294_memo,0,6891,4437,69,11397,0.026837,4.08
3295_memo,0,5630,2965,120,8715,0.018944,2.88
3296_memo,0,3941,611,152,4704,0.006278,0.95
3297_memo,0,4421,1391,62,5874,0.010028,1.52
3298_memo,0,4037,758,45,4840,0.006538,0.99
3299_memo,0,4142,1001,69,5212,0.007939,1.21
3300_memo,0,3821,425,51,4297,0.004768,0.72
3301_memo,0,4619,1584,99,6302,0.011302,1.72
3302_memo,0,3702,263,97,4062,0.004114,0.63
3303_memo,0,3836,427,76,4339,0.004913,0.75
3304_memo,0,4076,833,100,5009,0.007213,1.1
3305_memo,0,4504,1418,62,5984,0.010215,1.55
3306_memo,0,3764,369,89,4222,0.004642,0.71
3307_memo,0,4239,966,100,5305,0.007979,1.21
3308_memo,0,5147,2212,71,7430,0.014632,2.22
3309_memo,0,3824,456,83,4363,0.005085,0.77
3310_memo,0,6970,4388,102,11460,0.026806,4.07
3311_memo,0,4039,776,45,4860,0.006629,1.01
3312_memo,0,7595,5082,132,12809,0.030817,4.68
3313_memo,0,4351,1236,118,5705,0.009489,1.44
3314_memo,0,4156,827,69,5052,0.007077,1.08
3315_memo,0,4825,1657,161,6643,0.012106,1.84
3318_memo,0,5774,2913,101,8788,0.018679,2.84
3319_memo,0,4570,1528,67,6165,0.010831,1.65
3322_memo,0,9797,7978,100,17875,0.046513,7.07
3323_memo,0,9205,8148,133,17486,0.047158,7.17
3324_memo,0,12484,12159,74,24717,0.068968,10.48
3325_memo,0,11083,9522,109,20714,0.055082,8.37
3326_memo,0,10618,10669,78,21365,0.060371,9.18
3327_memo,0,10914,9897,71,20882,0.056661,8.61
3329_memo,0,8333,6086,100,14519,0.036138,5.49
3330_memo,0,9552,7621,98,17271,0.044565,6.77
3331_memo,0,9153,7054,73,16280,0.041356,6.29
3332_memo,0,8588,6488,71,15147,0.038162,5.8
3333_memo,0,10740,9891,72,20703,0.056527,8.59
3334_memo,0,10770,9279,92,20141,0.053586,8.15
3335_memo,0,10124,8536,123,18783,0.049622,7.54
3336_memo,0,6918,4897,71,11886,0.029164,4.43
3337_memo,0,9581,8026,163,17770,0.046933,7.13
3338_memo,0,8379,6878,83,15340,0.040042,6.09
3339_memo,0,6739,4273,62,11074,0.025887,3.93
3340_memo,0,6950,4602,112,11664,0.027914,4.24
3341_memo,0,7025,4760,102,11887,0.028701,4.36
3342_memo,0,11227,9819,89,21135,0.056557,8.6
3343_memo,0,9836,7229,71,17136,0.042647,6.48
3344_memo,0,5525,2976,47,8548,0.018568,2.82
3345_memo,0,9126,8186,102,17414,0.047144,7.17
3346_memo,0,5219,2261,71,7551,0.014922,2.27
3347_memo,0,6057,3281,62,9400,0.020501,3.12
3348_memo,0,7113,4835,59,12007,0.028916,4.4
3349_memo,0,5800,2916,103,8819,0.01872,2.85
3350_memo,0,9353,7629,100,17082,0.044491,6.76
3351_memo,0,6078,3388,71,9537,0.021094,3.21
3352_memo,0,10382,9476,99,19957,0.054364,8.26
3353_memo,0,8017,5894,69,13980,0.034826,5.29
3354_memo,0,7054,4975,103,12132,0.029799,4.53
3355_memo,0,8784,7122,98,16004,0.04159,6.32
3356_memo,0,8126,6300,99,14525,0.037074,5.64
3357_memo,0,8149,5851,67,14067,0.034683,5.27
3359_memo,0,9112,7206,100,16418,0.042225,6.42
3360_memo,0,6076,3469,104,9649,0.021662,3.29
3361_memo,0,10869,10420,62,21351,0.059203,9.0
3362_memo,0,11377,9985,72,21434,0.057396,8.72
3364_memo,0,7660,5288,89,13037,0.031672,4.81
3365_memo,0,8555,6599,108,15262,0.038882,5.91
3366_memo,0,9812,8054,71,17937,0.046758,7.11
3367_memo,0,9569,7702,73,17344,0.044856,6.82
3368_memo,0,9554,7337,72,16963,0.043016,6.54
3369_memo,0,5894,3135,62,9091,0.019669,2.99
3370_memo,0,9508,8037,67,17612,0.046463,7.06
3371_memo,0,4424,1393,67,5884,0.010065,1.53
3372_memo,0,7422,5174,117,12713,0.031094,4.73
3373_memo,0,8127,5933,77,14137,0.035129,5.34
3374_memo,0,5173,2221,62,7456,0.014648,2.23
3375_memo,0,6920,4674,94,11688,0.028165,4.28
3376_memo,0,6302,3738,71,10111,0.022984,3.49
3377_memo,0,10140,8547,139,18826,0.049767,7.56
3378_memo,0,8446,6484,69,14999,0.038044,5.78
3379_memo,0,9681,8614,63,18358,0.049436,7.51
3380_memo,0,5832,3022,98,8952,0.019245,2.93
3381_memo,0,10646,9346,71,20063,0.053739,8.17
3382_memo,0,6468,4045,69,10582,0.024612,3.74
3383_memo,0,8197,7014,71,15282,0.040548,6.16
3384_memo,0,6917,4396,62,11375,0.026613,4.05
3385_memo,0,9806,8376,119,18301,0.048604,7.39
3386_memo,0,6295,3665,62,10022,0.022569,3.43
3387_memo,0,6322,3573,114,10009,0.022386,3.4
3388_memo,0,5802,2869,107,8778,0.018506,2.81
3389_memo,0,4585,1686,99,6370,0.011791,1.79
3390_memo,0,3968,693,67,4728,0.00628,0.95
3391_memo,0,6268,3504,71,9843,0.021793,3.31
3392_memo,0,4426,1254,60,5740,0.009336,1.42
3393_memo,0,4331,1154,63,5548,0.008792,1.34
3394_memo,0,4585,1411,87,6083,0.010356,1.57
3395_memo,0,4406,1350,92,5848,0.009964,1.51
3396_memo,0,4258,1101,61,5420,0.008471,1.29
3397_memo,0,4700,1592,69,6361,0.011242,1.71
3398_memo,0,6676,4414,103,11193,0.026758,4.07
3399_memo,0,4876,2038,132,7046,0.013898,2.11
3400_memo,0,4989,2124,67,7180,0.014073,2.14
3401_memo,0,4283,1081,130,5494,0.008732,1.33
3402_memo,0,5574,2790,61,8425,0.017739,2.7
3403_memo,0,6885,4057,102,11044,0.025098,3.81
3404_memo,0,4192,962,29,5183,0.007575,1.15
3405_memo,0,4430,1499,107,6036,0.010799,1.64
3406_memo,0,4757,1817,72,6646,0.012418,1.89
3407_memo,0,4725,1688,113,6526,0.011958,1.82
3408_memo,0,4808,1816,62,6686,0.012395,1.88
3409_memo,0,5725,3435,104,9264,0.021273,3.23
3410_memo,0,4180,1011,100,5291,0.008167,1.24
3411_memo,0,5420,2701,74,8195,0.017263,2.62
3412_memo,0,3792,425,58,4275,0.004785,0.73
3413_memo,0,4550,1484,111,6145,0.010819,1.64
3414_memo,0,4880,1766,197,6843,0.012865,1.96
3415_memo,0,4641,1808,58,6507,0.012231,1.86
3416_memo,0,4531,1304,155,5990,0.010127,1.54
3417_memo,0,4829,1986,140,6955,0.013648,2.07
3418_memo,0,9617,8441,108,18166,0.048756,7.41
3419_memo,0,4172,951,67,5190,0.007698,1.17
3421_memo,0,5842,3046,89,8977,0.019326,2.94
3422_memo,0,5797,3465,71,9333,0.021303,3.24
3423_memo,0,4786,1922,67,6775,0.012936,1.97
3424_memo,0,5157,2070,94,7321,0.014043,2.13
3425_memo,0,4324,1090,133,5547,0.008817,1.34
3426_memo,0,5694,2997,67,8758,0.018879,2.87
3427_memo,0,4932,2081,71,7084,0.013842,2.1
3428_memo,0,4817,2043,104,6964,0.013746,2.09
3429_memo,0,4786,1723,103,6612,0.012121,1.84
3430_memo,0,4454,1590,98,6142,0.011224,1.71
3431_memo,0,4048,740,114,4902,0.0068,1.03
3432_memo,0,4566,1511,71,6148,0.010764,1.64
3433_memo,0,4239,1092,86,5417,0.008539,1.3
3434_memo,0,4382,1371,65,5818,0.009919,1.51
3435_memo,0,5096,2135,134,7365,0.01453,2.21
3436_memo,0,4729,1544,67,6340,0.011011,1.67
3437_memo,0,4689,1682,100,6471,0.011841,1.8
3438_memo,0,4071,859,104,5034,0.007359,1.12
3439_memo,0,4695,1572,67,6334,0.011129,1.69
3440_memo,0,4709,1694,85,6488,0.011838,1.8
3441_memo,0,4133,863,104,5100,0.007418,1.13
3442_memo,0,5281,2352,109,7742,0.015606,2.37
3443_memo,0,4568,1516,95,6179,0.01091,1.66
3444_memo,0,4069,829,69,4967,0.007033,1.07
3445_memo,0,4067,846,57,4970,0.007057,1.07
3446_memo,0,4693,1746,73,6512,0.012028,1.83
3447_memo,0,4831,1884,115,6830,0.013014,1.98
3448_memo,0,4874,1836,88,6798,0.012666,1.93
3449_memo,0,4226,1101,78,5405,0.008536,1.3
3450_memo,0,5838,2984,73,8895,0.018934,2.88
3451_memo,0,5865,3419,83,9367,0.021176,3.22
3452_memo,0,6433,4029,77,10539,0.024551,3.73
3453_memo,0,5315,2463,85,7863,0.016062,2.44
3454_memo,0,5861,3081,117,9059,0.019653,2.99
3455_memo,0,4597,1562,68,6227,0.011023,1.68
3456_memo,0,4840,1722,87,6649,0.01207,1.83
3457_memo,0,3901,549,71,4521,0.005538,0.84
3458_memo,0,4888,2047,72,7007,0.01365,2.07
3459_memo,0,4605,1545,65,6215,0.010928,1.66
3460_memo,0,4585,1499,64,6148,0.010681,1.62
3461_memo,0,7806,5369,129,13304,0.032369,4.92
3462_memo,0,4305,1129,73,5507,0.008701,1.32
3463_memo,0,5541,2661,73,8275,0.017133,2.6
3464_memo,0,4424,1218,85,5727,0.00928,1.41
3465_memo,0,3923,581,116,4620,0.005937,0.9
3466_memo,0,5616,2999,72,8687,0.018865,2.87
3467_memo,0,5671,2986,126,8783,0.019104,2.9
3468_memo,0,4799,1697,86,6582,0.011914,1.81
3469_memo,0,5792,3055,62,8909,0.019205,2.92
3470_memo,0,4712,1801,67,6580,0.012285,1.87
3471_memo,0,4985,1882,89,6956,0.012971,1.97
3472_memo,0,5381,2629,62,8072,0.016818,2.56
3473_memo,0,4710,1738,116,6564,0.012214,1.86
3474_memo,0,4385,1286,70,5741,0.009521,1.45
3475_memo,0,4383,1185,77,5645,0.009049,1.38
3476_memo,0,8750,6368,74,15192,0.037679,5.73
3477_memo,0,4459,1316,89,5864,0.009812,1.49
3478_memo,0,4368,1261,83,5712,0.00945,1.44
3479_memo,0,4861,1749,54,6664,0.012053,1.83
3480_memo,0,4558,1499,72,6129,0.010704,1.63
3481_memo,0,5120,2203,62,7385,0.014525,2.21
3482_memo,0,4651,1560,107,6318,0.011242,1.71
3483_memo,0,4274,1061,85,5420,0.008401,1.28
3484_memo,0,4574,1614,140,6328,0.011629,1.77
3485_memo,0,5472,2626,139,8237,0.017245,2.62
3486_memo,0,4456,1370,67,5893,0.00997,1.52
3487_memo,0,4129,909,76,5114,0.007506,1.14
3488_memo,0,4499,1465,62,6026,0.010447,1.59
3489_memo,0,6976,4259,85,11320,0.02608,3.96
3490_memo,0,4119,756,183,5058,0.007269,1.1
3491_memo,0,4560,1414,69,6043,0.010265,1.56
3492_memo,0,4408,1608,67,6083,0.01113,1.69
3493_memo,0,4299,1219,100,5618,0.009282,1.41
3494_memo,0,6526,4217,98,10841,0.025654,3.9
3495_memo,0,4567,1405,179,6151,0.010774,1.64
3496_memo,0,5164,2298,113,7575,0.015283,2.32
3497_memo,0,4832,1821,121,6774,0.01273,1.93
3498_memo,0,4396,1299,100,5795,0.009743,1.48
3499_memo,0,4154,922,189,5265,0.008151,1.24
3500_memo,0,5396,2635,73,8104,0.016913,2.57
3501_memo,0,4441,1298,71,5810,0.009621,1.46
3502_memo,0,4259,1201,111,5571,0.009222,1.4
3503_memo,0,5229,2458,99,7786,0.016053,2.44
3504_memo,0,5572,2822,152,8546,0.018353,2.79
3505_memo,0,4469,1321,84,5874,0.009818,1.49
3506_memo,0,4859,1859,109,6827,0.012877,1.96
3507_memo,0,4945,1764,73,6782,0.012276,1.87
3508_memo,0,4563,1464,91,6118,0.010627,1.62
3509_memo,0,4867,1818,98,6783,0.012622,1.92
3510_memo,0,5282,2352,71,7705,0.015416,2.34
3511_memo,0,4563,1362,94,6019,0.010132,1.54
3513_memo,0,5043,2097,75,7215,0.014012,2.13
3514_memo,0,4526,1639,83,6248,0.011439,1.74
3515_memo,0,4062,850,128,5040,0.007429,1.13
3516_memo,0,5562,2770,103,8435,0.017841,2.71
3517_memo,0,4735,1845,67,6647,0.012519,1.9
3518_memo,0,4040,811,72,4923,0.00694,1.05
3519_memo,0,4971,1834,89,6894,0.012722,1.93
3520_memo,0,5185,2453,99,7737,0.016001,2.43
3521_memo,0,4292,1162,89,5543,0.008938,1.36
3522_memo,0,4188,939,67,5194,0.007647,1.16
3523_memo,0,5055,2144,71,7270,0.014234,2.16
3524_memo,0,5530,2861,99,8490,0.018256,2.77
3525_memo,0,4384,1248,69,5701,0.009325,1.42
3526_memo,0,4258,1021,89,5368,0.008211,1.25
3527_memo,0,4638,1641,101,6380,0.011609,1.76
3528_memo,0,4835,1955,75,6865,0.013172,2.0
3529_memo,0,4068,831,97,4996,0.007182,1.09
3530_memo,0,4610,1596,88,6294,0.011301,1.72
3531_memo,0,4694,1617,102,6413,0.011529,1.75
3532_memo,0,4810,1787,100,6697,0.012441,1.89
3533_memo,0,4254,1072,102,5428,0.008529,1.3
3534_memo,0,4145,913,73,5131,0.007521,1.14
3535_memo,0,4370,1201,79,5650,0.009131,1.39
3536_memo,0,4320,1282,61,5663,0.009415,1.43
3537_memo,0,4532,1490,89,6111,0.010728,1.63
3538_memo,0,4527,1531,89,6147,0.010929,1.66
3539_memo,0,4906,1792,55,6753,0.012301,1.87
3540_memo,0,4089,787,62,4938,0.006801,1.03
3541_memo,0,4351,1201,59,5611,0.009019,1.37
3542_memo,0,5052,2025,94,7171,0.013752,2.09
3543_memo,0,4874,2027,125,7026,0.013806,2.1
3544_memo,0,4232,1026,97,5355,0.00826,1.26
3545_memo,0,4438,1371,63,5872,0.009944,1.51
3546_memo,0,4475,1383,60,5918,0.010012,1.52
3547_memo,0,4841,1751,90,6682,0.012231,1.86
3548_memo,0,4342,1209,67,5618,0.009094,1.38
3549_memo,0,6379,3782,110,10271,0.023447,3.56
3550_memo,0,6712,4167,100,10979,0.02553,3.88
3551_memo,0,4493,1375,45,5913,0.009908,1.51
3552_memo,0,4413,1254,63,5730,0.009343,1.42
3553_memo,0,5371,2426,71,7868,0.015842,2.41
3554_memo,0,4243,955,121,5319,0.008032,1.22
3556_memo,0,4060,792,83,4935,0.006913,1.05
3557_memo,0,4200,1044,157,5401,0.00863,1.31
3559_memo,0,4612,1545,66,6223,0.010937,1.66
3560_memo,0,4359,1265,62,5686,0.009359,1.42
3561_memo,0,4634,1664,62,6360,0.011526,1.75
3562_memo,0,4717,1542,127,6386,0.011293,1.72
3563_memo,0,4015,640,50,4705,0.005959,0.91
3564_memo,0,5217,2314,73,7604,0.015196,2.31
3565_memo,0,4346,1304,104,5754,0.009756,1.48
3566_memo,0,5133,2304,62,7499,0.015038,2.29
3567_memo,0,4277,1091,141,5509,0.008833,1.34
3568_memo,0,4789,1887,90,6766,0.012878,1.96
3569_memo,0,4523,1374,89,5986,0.010142,1.54
3570_memo,0,4258,1126,71,5455,0.008646,1.31
3571_memo,0,4471,1351,112,5934,0.010109,1.54
3572_memo,0,4124,1058,89,5271,0.008313,1.26
3573_memo,0,4078,832,71,4981,0.007064,1.07
3574_memo,0,4716,1673,104,6493,0.011832,1.8
3575_memo,0,4141,932,81,5154,0.007653,1.16
3576_memo,0,4890,1858,73,6821,0.012711,1.93
3577_memo,0,4149,876,140,5165,0.007673,1.17
3578_memo,0,4585,1429,67,6081,0.010346,1.57
3579_memo,0,4513,1433,86,6032,0.010416,1.58
3580_memo,0,4227,1124,199,5550,0.009257,1.41
3581_memo,0,4407,1292,86,5785,0.009644,1.47
3582_memo,0,4611,1600,100,6311,0.011382,1.73
3583_memo,0,4281,1002,69,5352,0.008031,1.22
3584_memo,0,4555,1530,118,6203,0.011087,1.69
3585_memo,0,4554,1432,71,6057,0.010361,1.57
3586_memo,0,4274,1036,130,5440,0.008501,1.29
3587_memo,0,5143,2194,72,7409,0.014544,2.21
3588_memo,0,5248,2440,118,7806,0.01607,2.44
3589_memo,0,4124,806,75,5005,0.006982,1.06
3590_memo,0,4888,1865,73,6826,0.012745,1.94
3593_memo,0,7598,5591,71,13260,0.033059,5.02
3594_memo,0,4304,1117,118,5539,0.008865,1.35
3595_memo,0,4460,1259,102,5821,0.009593,1.46
3596_memo,0,4812,1989,114,6915,0.013522,2.06
3597_memo,0,5022,2065,125,7212,0.014089,2.14
3598_memo,0,4496,1583,83,6162,0.01114,1.69
3599_memo,0,7148,4626,71,11845,0.027952,4.25
3600_memo,0,4244,1122,67,5433,0.008598,1.31
3601_memo,0,4670,1479,71,6220,0.010669,1.62
3602_memo,0,4089,752,38,4879,0.006506,0.99
3603_memo,0,5010,2140,106,7256,0.014361,2.18
3604_memo,0,5119,2300,62,7481,0.015009,2.28
3605_memo,0,4541,1410,69,6020,0.010233,1.56
3606_memo,0,4333,1143,169,5645,0.009268,1.41
3607_memo,0,5253,2767,148,8168,0.017858,2.71
3608_memo,0,4737,1630,67,6434,0.011446,1.74
3609_memo,0,4449,1290,62,5801,0.009541,1.45
3610_memo,0,5486,2668,69,8223,0.017114,2.6
3611_memo,0,4305,1266,64,5635,0.009341,1.42
3612_memo,0,4968,2071,70,7109,0.01381,2.1
3613_memo,0,5563,3060,104,8727,0.019297,2.93
3614_memo,0,4560,1416,140,6116,0.01063,1.62
3615_memo,0,4875,1782,95,6752,0.012432,1.89
3616_memo,0,7064,4847,54,11965,0.02892,4.4
3617_memo,0,4421,1335,71,5827,0.009793,1.49
3618_memo,0,5334,2439,71,7844,0.015884,2.41
3619_memo,0,4078,808,76,4962,0.006969,1.06
3620_memo,0,4108,786,61,4955,0.006802,1.03
3621_memo,0,4220,945,143,5308,0.008078,1.23
3622_memo,0,4497,1218,73,5788,0.009266,1.41
3623_memo,0,4633,1512,71,6216,0.010811,1.64
3624_memo,0,4627,1567,71,6265,0.011082,1.68
3625_memo,0,4328,1152,66,5546,0.008795,1.34
3626_memo,0,4144,1031,83,5258,0.00816,1.24
3627_memo,0,4354,1186,48,5588,0.008891,1.35
3628_memo,0,4716,1550,105,6371,0.011222,1.71
3629_memo,0,5405,2745,116,8266,0.017683,2.69
3630_memo,0,4613,1610,210,6433,0.011983,1.82
3631_memo,0,4691,1700,65,6456,0.011757,1.79
3632_memo,0,4949,1824,89,6862,0.012658,1.92
3633_memo,0,4122,938,60,5120,0.007566,1.15
3634_memo,0,4665,1476,71,6212,0.010651,1.62
3635_memo,0,4825,1879,99,6803,0.012906,1.96
3636_memo,0,3888,562,57,4507,0.005525,0.84
3637_memo,0,4454,1367,100,5921,0.010119,1.54
3638_memo,0,5846,2832,61,8739,0.018119,2.75
3639_memo,0,4244,1181,61,5486,0.008863,1.35
3640_memo,0,5074,2033,158,7265,0.014126,2.15
3641_memo,0,5503,2805,102,8410,0.017974,2.73
3642_memo,0,4106,891,113,5110,0.007586,1.15
3643_memo,0,4201,1079,71,5351,0.008376,1.27
3644_memo,0,4642,1606,75,6323,0.011306,1.72
3645_memo,0,4699,1781,115,6595,0.012417,1.89
3646_memo,0,4440,1423,104,5967,0.01041,1.58
3647_memo,0,4642,1744,63,6449,0.011936,1.81
3648_memo,0,5028,2067,116,7211,0.014058,2.14
3650_memo,0,4100,909,144,5153,0.007827,1.19
3651_memo,0,4453,1483,120,6056,0.010798,1.64
3652_memo,0,4710,1727,94,6531,0.012049,1.83
3653_memo,0,4496,1477,61,6034,0.0105,1.6
3654_memo,0,5907,3227,67,9201,0.020162,3.06
3655_memo,0,4209,898,67,5174,0.007456,1.13
3656_memo,0,4024,702,67,4793,0.00636,0.97
3657_memo,0,4284,1279,67,5630,0.009407,1.43
3659_memo,0,4572,1694,75,6341,0.011703,1.78
3660_memo,0,4594,1608,115,6317,0.011486,1.75
3661_memo,0,4929,1979,62,6970,0.013286,2.02
3662_memo,0,4576,1498,69,6143,0.010695,1.63
3664_memo,0,4426,1218,68,5712,0.009196,1.4
3665_memo,0,4587,1565,82,6234,0.011102,1.69
3667_memo,0,5842,3152,76,9070,0.019791,3.01
3668_memo,0,4418,1350,45,5813,0.009736,1.48
3669_memo,0,4313,1116,89,5518,0.008721,1.33
3670_memo,0,4681,1877,73,6631,0.012676,1.93
3671_memo,0,4726,1705,101,6532,0.011984,1.82
3672_memo,0,4030,792,47,4869,0.006714,1.02
3673_memo,0,4218,1043,115,5376,0.008426,1.28
3674_memo,0,4439,1301,66,5806,0.009609,1.46
3675_memo,0,4493,1518,77,6088,0.010783,1.64
3676_memo,0,4366,1225,68,5659,0.009194,1.4
3677_memo,0,4834,1868,85,6787,0.012786,1.94
3678_memo,0,4301,1166,58,5525,0.008808,1.34
3679_memo,0,5163,2315,83,7561,0.015217,2.31
3680_memo,0,4191,1057,61,5309,0.008209,1.25
3681_memo,0,4050,791,107,4948,0.007021,1.07
3682_memo,0,4755,1682,65,6502,0.011707,1.78
3683_memo,0,4678,1649,62,6389,0.011479,1.74
3684_memo,0,4347,1266,67,5680,0.009382,1.43
3685_memo,0,4948,1864,71,6883,0.012767,1.94
3686_memo,0,4028,720,75,4823,0.006493,0.99
3688_memo,0,3977,632,197,4806,0.006631,1.01
3689_memo,0,4835,1866,75,6776,0.012727,1.93
3690_memo,0,4996,2079,71,7146,0.013872,2.11
3691_memo,0,4424,1342,154,5920,0.010245,1.56
3692_memo,0,7996,6425,71,14492,0.037478,5.7
3693_memo,0,4294,1126,114,5534,0.008884,1.35
3694_memo,0,4178,977,66,5221,0.007826,1.19
3695_memo,0,3899,560,118,4577,0.005827,0.89
3696_memo,0,4528,1525,86,6139,0.010885,1.65
3697_memo,0,5690,2820,84,8594,0.018076,2.75
3698_memo,0,4222,1012,79,5313,0.008094,1.23
3699_memo,0,4530,1542,56,6128,0.010821,1.64
3700_memo,0,3977,713,58,4748,0.006341,0.96
3702_memo,0,4452,1408,82,5942,0.010233,1.56
3703_memo,0,5895,3286,116,9297,0.020694,3.15
3704_memo,0,4566,1365,67,5998,0.010014,1.52
